"Campaign Name",Region,"Ad Set Name","Delivery Status","Delivery Level",Reach,Impressions,Frequency,"Result Type",Results,"Amount Spent (EUR)","Cost per Result",Starts,Ends,"Reporting Starts","Reporting Ends"
"Automated Discrimination - CH",Vaud,"Truck Driver",active,adset,105,106,1.0095238095238,"Link Clicks",11,0.5713475177305,0.051940683430045,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Fribourg,Hairdresser,active,adset,34,32,0.94117647058824,"Link Clicks",2,0.24,0.12,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Neuchâtel,"Machine Learning",active,adset,32,35,1.09375,,,0.18138461538462,,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Bern,"Machine Learning",active,adset,21,22,1.047619047619,,,0.080615384615385,,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Fribourg,"Machine Learning",active,adset,19,19,1,,,0.10076923076923,,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Jura,"Machine Learning",active,adset,7,7,1,,,0.020153846153846,,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Rhône-Alpes,"Machine Learning",active,adset,2,2,1,"Link Clicks",1,0.030230769230769,0.030230769230769,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Valais,Hairdresser,active,adset,71,68,0.95774647887324,"Link Clicks",4,0.39272727272727,0.098181818181818,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Vaud,Hairdresser,active,adset,67,64,0.95522388059701,"Link Clicks",3,0.38181818181818,0.12727272727273,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH","Canton of Geneva",Hairdresser,active,adset,41,39,0.95121951219512,"Link Clicks",5,0.25090909090909,0.050181818181818,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Bern,Hairdresser,active,adset,32,32,1,"Link Clicks",1,0.21818181818182,0.21818181818182,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH","Canton of Geneva","Machine Learning",active,adset,47,51,1.0851063829787,"Link Clicks",2,0.30230769230769,0.15115384615385,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Neuchâtel,Hairdresser,active,adset,28,28,1,"Link Clicks",1,0.10909090909091,0.10909090909091,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Jura,Hairdresser,active,adset,8,8,1,,,0.054545454545455,,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Vaud,"Preschool teacher",active,adset,76,77,1.0131578947368,"Link Clicks",10,0.33920289855072,0.033920289855072,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH","Canton of Geneva","Preschool teacher",active,adset,68,68,1,"Link Clicks",4,0.41579710144928,0.10394927536232,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Valais,"Preschool teacher",active,adset,50,50,1,"Link Clicks",4,0.21884057971014,0.054710144927536,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Fribourg,"Preschool teacher",active,adset,36,36,1,"Link Clicks",3,0.19695652173913,0.065652173913043,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Bern,"Preschool teacher",active,adset,35,35,1,,,0.1531884057971,,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Jura,"Preschool teacher",active,adset,17,17,1,"Link Clicks",1,0.098478260869565,0.098478260869565,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Neuchâtel,"Preschool teacher",active,adset,17,17,1,,,0.076594202898551,,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Valais,"Machine Learning",active,adset,45,48,1.0666666666667,"Link Clicks",2,0.24184615384615,0.12092307692308,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Vaud,"Machine Learning",active,adset,68,72,1.0588235294118,"Link Clicks",1,0.30230769230769,0.30230769230769,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Valais,"Truck Driver",active,adset,64,64,1,"Link Clicks",6,0.35574468085106,0.059290780141844,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Fribourg,Nurse,active,adset,40,41,1.025,,,0.19791666666667,,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Bern,"Truck Driver",active,adset,48,47,0.97916666666667,"Link Clicks",2,0.16170212765957,0.080851063829787,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Fribourg,"Truck Driver",active,adset,45,44,0.97777777777778,"Link Clicks",5,0.16170212765957,0.032340425531915,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH","Canton of Geneva","Truck Driver",active,adset,24,26,1.0833333333333,"Link Clicks",1,0.16170212765957,0.16170212765957,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Neuchâtel,"Truck Driver",active,adset,24,25,1.[phone],"Link Clicks",1,0.10780141843972,0.10780141843972,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Jura,"Truck Driver",active,adset,6,6,1,,,0.053900709219858,,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Vaud,Nurse,active,adset,75,79,1.0533333333333,"Link Clicks",4,0.39583333333333,0.098958333333333,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH","Canton of Geneva",Nurse,active,adset,72,76,1.0555555555556,"Link Clicks",1,0.28125,0.28125,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Bern,Nurse,active,adset,65,68,1.0461538461538,"Link Clicks",1,0.22916666666667,0.22916666666667,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Valais,Nurse,active,adset,43,45,1.046511627907,"Link Clicks",3,0.16666666666667,0.055555555555556,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Jura,Nurse,active,adset,16,16,1,,,0.072916666666667,,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Unknown,"Legal Counsel",active,adset,1,1,1,,,0.011031746031746,,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Neuchâtel,Nurse,active,adset,14,14,1,,,0.041666666666667,,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Vaud,"Legal Counsel",active,adset,102,96,0.94117647058824,"Link Clicks",1,0.29785714285714,0.29785714285714,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH","Canton of Geneva","Legal Counsel",active,adset,98,92,0.93877551020408,"Link Clicks",3,0.4302380952381,0.1434126984127,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Valais,"Legal Counsel",active,adset,49,46,0.93877551020408,"Link Clicks",2,0.22063492063492,0.11031746031746,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Bern,"Legal Counsel",active,adset,42,39,0.92857142857143,,,0.18753968253968,,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Fribourg,"Legal Counsel",active,adset,41,39,0.95121951219512,,,0.1434126984127,,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Neuchâtel,"Legal Counsel",active,adset,28,28,1,"Link Clicks",1,0.1434126984127,0.1434126984127,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Jura,"Legal Counsel",active,adset,4,4,1,,,0.011031746031746,,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Rhône-Alpes,"Legal Counsel",active,adset,3,3,1,,,0.011031746031746,,2020-08-31,Ongoing,2020-09-01,2020-09-02
"Automated Discrimination - CH",Rhône-Alpes,"Preschool teacher",active,adset,2,2,1,,,0.010942028985507,,2020-08-31,Ongoing,2020-09-01,2020-09-02
